  1.8167455E+02  1.8809550E+02  1.9087979E+02  1.8843187E+02  1.9332281E+02  1.9332433E+02  1.8843376E+02  1.9088092E+02  1.8809550E+02  1.8167455E+02  6.0535244E+03
  1.9989809E+02  2.0627016E+02  2.0903795E+02  2.0661002E+02  2.1146091E+02  2.1146245E+02  2.0661195E+02  2.0903911E+02  2.0627016E+02  1.9989809E+02  6.6553555E+03
  2.1965729E+02  2.2598076E+02  2.2873218E+02  2.2632405E+02  2.3113518E+02  2.3113673E+02  2.2632602E+02  2.2873334E+02  2.2598074E+02  2.1965727E+02  7.3063911E+03
  2.4105974E+02  2.4733490E+02  2.5006999E+02  2.4768158E+02  2.5245319E+02  2.5245476E+02  2.4768355E+02  2.5007114E+02  2.4733487E+02  2.4105971E+02  8.0095547E+03
  2.6421832E+02  2.7044550E+02  2.7316437E+02  2.7079553E+02  2.7552792E+02  2.7552951E+02  2.7079755E+02  2.7316556E+02  2.7044550E+02  2.6421835E+02  8.7678564E+03
  5.0862633E-07  7.1863151E+00  1.0233973E+01  7.4796224E+00  1.2985004E+01  1.2986242E+01  7.4810190E+00  1.0234900E+01  7.1863155E+00 -5.0862633E-07  1.9158987E+02
  1.0298049E+00  8.1641264E+00  1.1194521E+01  8.4616003E+00  1.3924060E+01  1.3925312E+01  8.4630184E+00  1.1195460E+01  8.1641273E+00  1.0298049E+00  2.1838367E+02
  2.1763368E+00  9.2588596E+00  1.2272038E+01  9.5604467E+00  1.4980182E+01  1.4981447E+01  9.5618868E+00  1.2272988E+01  9.2588606E+00  2.1763368E+00  2.4865518E+02
  3.4515319E+00  1.0482471E+01  1.3478482E+01  1.0788117E+01  1.6165335E+01  1.6166615E+01  1.0789577E+01  1.3479442E+01  1.0482471E+01  3.4515319E+00  2.8283014E+02
  4.8683972E+00  1.1847967E+01  1.4826865E+01  1.2157619E+01  1.7492535E+01  1.7493828E+01  1.2159100E+01  1.4827837E+01  1.1847968E+01  4.8683977E+00  3.2137738E+02
  6.4410992E+00  1.3369529E+01  1.6331369E+01  1.3683125E+01  1.8975962E+01  1.8977272E+01  1.3684631E+01  1.6332352E+01  1.3369531E+01  6.4410996E+00  3.6481177E+02
  8.1850395E+00  1.5062565E+01  1.8007406E+01  1.5380053E+01  2.0631039E+01  2.0632360E+01  1.5381580E+01  1.8008398E+01  1.5062565E+01  8.1850414E+00  4.1369696E+02
  1.0116965E+01  1.6943825E+01  1.9871725E+01  1.7265146E+01  2.2474512E+01  2.2475851E+01  1.7266699E+01  1.9872730E+01  1.6943825E+01  1.0116964E+01  4.6864764E+02
  1.2255054E+01  1.9031494E+01  2.1942516E+01  1.9356594E+01  2.4524576E+01  2.4525928E+01  1.9358168E+01  2.1943533E+01  1.9031494E+01  1.2255054E+01  5.3033282E+02
  1.4619036E+01  2.1345306E+01  2.4239519E+01  2.1674126E+01  2.6800968E+01  2.6802332E+01  2.1675722E+01  2.4240541E+01  2.1345304E+01  1.4619035E+01  5.9947766E+02
  1.7230274E+01  2.3906633E+01  2.6784096E+01  2.4239117E+01  2.9325066E+01  2.9326445E+01  2.4240740E+01  2.6785135E+01  2.3906637E+01  1.7230278E+01  6.7686597E+02
  2.0111917E+01  2.6738625E+01  2.9599407E+01  2.7074715E+01  3.2120014E+01  3.2121410E+01  2.7076361E+01  2.9600460E+01  2.6738626E+01  2.0111919E+01  7.6334326E+02
  2.3288977E+01  2.9866295E+01  3.2710464E+01  3.0205931E+01  3.5210831E+01  3.5212242E+01  3.0207602E+01  3.2711529E+01  2.9866297E+01  2.3288977E+01  8.5981787E+02
  2.6788473E+01  3.3316666E+01  3.6144291E+01  3.3659794E+01  3.8624550E+01  3.8625969E+01  3.3661484E+01  3.6145363E+01  3.3316662E+01  2.6788469E+01  9.6726355E+02
  3.0639536E+01  3.7118877E+01  3.9930031E+01  3.7465435E+01  4.2390301E+01  4.2391739E+01  3.7467155E+01  3.9931110E+01  3.7118874E+01  3.0639534E+01  1.0867217E+03
  3.4873562E+01  4.1304317E+01  4.4099068E+01  4.1654247E+01  4.6539478E+01  4.6540936E+01  4.1655998E+01  4.4100163E+01  4.1304317E+01  3.4873562E+01  1.2193019E+03
  3.9524300E+01  4.5906738E+01  4.8685165E+01  4.6259991E+01  5.1105843E+01  5.1107315E+01  4.6261768E+01  4.8686275E+01  4.5906742E+01  3.9524300E+01  1.3661848E+03
  4.4628010E+01  5.0962410E+01  5.3724575E+01  5.1318920E+01  5.6125652E+01  5.6127140E+01  5.1320721E+01  5.3725693E+01  5.0962410E+01  4.4628010E+01  1.5286224E+03
  5.0223591E+01  5.6510220E+01  5.9256203E+01  5.6869938E+01  6.1637806E+01  6.1639297E+01  5.6871758E+01  5.9257328E+01  5.6510220E+01  5.0223587E+01  1.7079398E+03
  5.6352654E+01  6.2591793E+01  6.5321655E+01  6.2954647E+01  6.7683914E+01  6.7685432E+01  6.2956505E+01  6.5322800E+01  6.2591793E+01  5.6352654E+01  1.9055349E+03
  6.3059765E+01  6.9251686E+01  7.1965508E+01  6.9617630E+01  7.4308540E+01  7.4310074E+01  6.9619514E+01  7.1966667E+01  6.9251686E+01  6.3059765E+01  2.1228813E+03
  7.0392410E+01  7.6537376E+01  7.9235237E+01  7.6906364E+01  8.1559181E+01  8.1560722E+01  7.6908272E+01  7.9236412E+01  7.6537376E+01  7.0392410E+01  2.3615259E+03
  7.8401291E+01  8.4499596E+01  8.7181557E+01  8.4871552E+01  8.9486542E+01  8.9488113E+01  8.4873497E+01  8.7182739E+01  8.4499596E+01  7.8401283E+01  2.6230908E+03
  8.7140297E+01  9.3192215E+01  9.5858353E+01  9.3567093E+01  9.8144501E+01  9.8146088E+01  9.3569069E+01  9.5859550E+01  9.3192215E+01  8.7140305E+01  2.9092729E+03
  9.6666733E+01  1.0267252E+02  1.0532291E+02  1.0305026E+02  1.0759035E+02  1.0759194E+02  1.0305225E+02  1.0532412E+02  1.0267251E+02  9.6666725E+01  3.2218430E+03
  1.0704134E+02  1.1300127E+02  1.1563599E+02  1.1338182E+02  1.1788485E+02  1.1788647E+02  1.1338387E+02  1.1563721E+02  1.1300127E+02  1.0704134E+02  3.5626445E+03
  1.1832844E+02  1.2424280E+02  1.2686192E+02  1.2462610E+02  1.2909230E+02  1.2909393E+02  1.2462816E+02  1.2686314E+02  1.2424279E+02  1.1832841E+02  3.9335938E+03
  1.3059605E+02  1.3646513E+02  1.3906871E+02  1.3685114E+02  1.4128079E+02  1.4128244E+02  1.3685324E+02  1.3906998E+02  1.3646513E+02  1.3059605E+02  4.3366787E+03
  1.4391603E+02  1.4974007E+02  1.5232819E+02  1.5012871E+02  1.5452205E+02  1.5452371E+02  1.5013084E+02  1.5232944E+02  1.4974005E+02  1.4391602E+02  4.7739546E+03
  1.5836394E+02  1.6414322E+02  1.6671597E+02  1.6453445E+02  1.6889174E+02  1.6889342E+02  1.6453662E+02  1.6671724E+02  1.6414320E+02  1.5836394E+02  5.2475464E+03
  1.7401939E+02  1.7975418E+02  1.8231163E+02  1.8014798E+02  1.8446945E+02  1.8447116E+02  1.8015018E+02  1.8231294E+02  1.7975420E+02  1.7401939E+02  5.7596431E+03
  1.9096600E+02  1.9665657E+02  1.9919878E+02  1.9705287E+02  2.0133879E+02  2.0134050E+02  1.9705510E+02  1.9920009E+02  1.9665657E+02  1.9096600E+02  6.3124946E+03
  2.0929131E+02  2.1493796E+02  2.1746500E+02  2.1533665E+02  2.1958725E+02  2.1958904E+02  2.1533894E+02  2.1746631E+02  2.1493796E+02  2.0929132E+02  6.9084131E+03
  2.2908720E+02  2.3469017E+02  2.3720212E+02  2.3509125E+02  2.3930679E+02  2.3930855E+02  2.3509355E+02  2.3720343E+02  2.3469016E+02  2.2908720E+02  7.5497666E+03
  5.0862633E-07  6.4748788E+00  9.2924252E+00  6.8367562E+00  1.1744218E+01  1.1745595E+01  6.8383346E+00  9.2934608E+00  6.4748783E+00 -5.0862633E-07  1.7371291E+02
  9.2423552E-01  7.3517680E+00  1.0153258E+01  7.7167468E+00  1.2585817E+01  1.2587211E+01  7.7183504E+00  1.0154306E+01  7.3517685E+00  9.2423552E-01  1.9762869E+02
  1.9516352E+00  8.3320055E+00  1.1117482E+01  8.7000408E+00  1.3530898E+01  1.3532306E+01  8.7016687E+00  1.1118544E+01  8.3320055E+00  1.9516348E+00  2.2461655E+02
  3.0925806E+00  9.4259806E+00  1.2195493E+01  9.7970266E+00  1.4589854E+01  1.4591275E+01  9.7986774E+00  1.2196563E+01  9.4259796E+00  3.0925801E+00  2.5504733E+02
  4.3583546E+00  1.0644987E+01  1.3398582E+01  1.1018996E+01  1.5773985E+01  1.5775421E+01  1.1020673E+01  1.3399665E+01  1.0644987E+01  4.3583550E+00  2.8932852E+02
  5.7612181E+00  1.2001293E+01  1.4739024E+01  1.2378217E+01  1.7095564E+01  1.7097017E+01  1.2379919E+01  1.4740118E+01  1.2001292E+01  5.7612185E+00  3.2790622E+02
  7.3144889E+00  1.3508222E+01  1.6230143E+01  1.3888017E+01  1.8567924E+01  1.8569391E+01  1.3889744E+01  1.6231249E+01  1.3508221E+01  7.3144889E+00  3.7126733E+02
  9.0326080E+00  1.5180219E+01  1.7886385E+01  1.5562833E+01  2.0205509E+01  2.0206995E+01  1.5564590E+01  1.7887506E+01  1.5180220E+01  9.0326080E+00  4.1994122E+02
  1.0931226E+01  1.7032942E+01  1.9723415E+01  1.7418329E+01  2.2023985E+01  2.2025484E+01  1.7420111E+01  1.9724546E+01  1.7032942E+01  1.0931224E+01  4.7450208E+02
  1.3027285E+01  1.9083342E+01  2.1758179E+01  1.9471453E+01  2.4040304E+01  2.4041819E+01  1.9473263E+01  2.1759321E+01  1.9083342E+01  1.3027286E+01  5.3557031E+02
  1.5339114E+01  2.1349743E+01  2.4009008E+01  2.1740530E+01  2.6272795E+01  2.6274328E+01  2.1742369E+01  2.4010166E+01  2.1349743E+01  1.5339114E+01  6.0381458E+02
  1.7886501E+01  2.3851946E+01  2.6495699E+01  2.4245358E+01  2.8741261E+01  2.8742809E+01  2.4247227E+01  2.6496870E+01  2.3851948E+01  1.7886503E+01  6.7995300E+02
  2.0690819E+01  2.6611319E+01  2.9239624E+01  2.7007311E+01  3.1467072E+01  3.1468636E+01  2.7009205E+01  2.9240807E+01  2.6611317E+01  2.0690817E+01  7.6475500E+02
  2.3775064E+01  2.9650867E+01  3.2263790E+01  3.0049385E+01  3.4473232E+01  3.4474812E+01  3.0051310E+01  3.2264988E+01  2.9650867E+01  2.3775063E+01  8.5904260E+02
  2.7164019E+01  3.2995365E+01  3.5592976E+01  3.3396370E+01  3.7784531E+01  3.7786125E+01  3.3398323E+01  3.5594185E+01  3.2995365E+01  2.7164015E+01  9.6369104E+02
  3.0884291E+01  3.6671436E+01  3.9253796E+01  3.7074871E+01  4.1427570E+01  4.1429188E+01  3.7076855E+01  3.9255016E+01  3.6671436E+01  3.0884291E+01  1.0796309E+03
  3.4964451E+01  4.0707642E+01  4.3274822E+01  4.1113457E+01  4.5430927E+01  4.5432564E+01  4.1115475E+01  4.3276058E+01  4.0707642E+01  3.4964451E+01  1.2078470E+03
  3.9435101E+01  4.5134586E+01  4.7686653E+01  4.5542740E+01  4.9825214E+01  4.9826862E+01  4.5544785E+01  4.7687901E+01  4.5134586E+01  3.9435097E+01  1.3493817E+03
  4.4328979E+01  4.9985020E+01  5.2522038E+01  5.0395458E+01  5.4643166E+01  5.4644833E+01  5.0397537E+01  5.2523300E+01  4.9985020E+01  4.4328979E+01  1.5053329E+03
  4.9681084E+01  5.5293922E+01  5.7815964E+01  5.5706596E+01  5.9919765E+01  5.9921448E+01  5.5708702E+01  5.7817234E+01  5.5293922E+01  4.9681080E+01  1.6768552E+03
  5.5528706E+01  6.1098598E+01  6.3605732E+01  6.1513470E+01  6.5692329E+01  6.5694038E+01  6.1515610E+01  6.3607014E+01  6.1098598E+01  5.5528706E+01  1.8651608E+03
  6.1911587E+01  6.7438789E+01  6.9931076E+01  6.7855804E+01  7.2000587E+01  7.2002304E+01  6.7857979E+01  6.9932381E+01  6.7438789E+01  6.1911587E+01  2.0715176E+03
  6.8871971E+01  7.4356728E+01  7.6834244E+01  7.4775841E+01  7.8886772E+01  7.8888519E+01  7.4778053E+01  7.6835556E+01  7.4356720E+01  6.8871964E+01  2.2972505E+03
  7.6454674E+01  8.1897247E+01  8.4360062E+01  8.2318405E+01  8.6395729E+01  8.6397484E+01  8.2320656E+01  8.4361382E+01  8.1897247E+01  7.6454674E+01  2.5437393E+03
  8.4707191E+01  9.0107826E+01  9.2556007E+01  9.0530991E+01  9.4574928E+01  9.4576714E+01  9.0533287E+01  9.2557358E+01  9.0107834E+01  8.4707191E+01  2.8124185E+03
  9.3679810E+01  9.9038765E+01  1.0147238E+02  9.9463882E+01  1.0347466E+02  1.0347646E+02  9.9466209E+01  1.0147375E+02  9.9038773E+01  9.3679817E+01  3.1047769E+03
  1.0342558E+02  1.0874311E+02  1.1116222E+02  1.0917014E+02  1.1314798E+02  1.1314979E+02  1.0917249E+02  1.1116359E+02  1.0874310E+02  1.0342558E+02  3.4223547E+03
  1.1400044E+02  1.1927678E+02  1.2168147E+02  1.1970567E+02  1.2365080E+02  1.2365266E+02  1.1970808E+02  1.2168285E+02  1.1927678E+02  1.1400044E+02  3.7667427E+03
  1.2546331E+02  1.3069872E+02  1.3308905E+02  1.3112944E+02  1.3504210E+02  1.3504396E+02  1.3113188E+02  1.3309045E+02  1.3069873E+02  1.2546331E+02  4.1395811E+03
  1.3787607E+02  1.4307080E+02  1.4544682E+02  1.4350328E+02  1.4738370E+02  1.4738554E+02  1.4350575E+02  1.4544824E+02  1.4307079E+02  1.3787605E+02  4.5425576E+03
  1.5130360E+02  1.5645790E+02  1.5881972E+02  1.5689211E+02  1.6074049E+02  1.6074239E+02  1.5689462E+02  1.5882114E+02  1.5645792E+02  1.5130362E+02  4.9774019E+03
  1.6581392E+02  1.7092804E+02  1.7327570E+02  1.7136394E+02  1.7518050E+02  1.7518240E+02  1.7136647E+02  1.7327713E+02  1.7092802E+02  1.6581392E+02  5.4458882E+03
  1.8147804E+02  1.8655223E+02  1.8888579E+02  1.8698978E+02  1.9077475E+02  1.9077667E+02  1.8699236E+02  1.8888725E+02  1.8655225E+02  1.8147806E+02  5.9498286E+03
  1.9837019E+02  2.0340471E+02  2.0572423E+02  2.0384384E+02  2.0759746E+02  2.0759941E+02  2.0384648E+02  2.0572572E+02  2.0340471E+02  1.9837021E+02  6.4910718E+03
  0.0000000E+00  5.8261619E+00  8.4293938E+00  6.2412925E+00  1.0612961E+01  1.0614492E+01  6.2430825E+00  8.4305515E+00  5.8261623E+00  0.0000000E+00  1.5730392E+02
  8.2853854E-01  6.6116352E+00  9.1999445E+00  7.0289569E+00  1.1366308E+01  1.1367856E+01  7.0307741E+00  9.2011137E+00  6.6116347E+00  8.2853800E-01  1.7862515E+02
  1.7481588E+00  7.4883585E+00  1.0061786E+01  7.9078317E+00  1.2211028E+01  1.2212592E+01  7.9096780E+00  1.0062969E+01  7.4883585E+00  1.7481588E+00  2.0265752E+02
  2.7678702E+00  8.4653530E+00  1.1023942E+01  8.8869381E+00  1.3156142E+01  1.3157724E+01  8.8888130E+00  1.1025138E+01  8.4653540E+00  2.7678707E+00  2.2972382E+02
  3.8974431E+00  9.5523949E+00  1.2096191E+01  9.9760523E+00  1.4211436E+01  1.4213033E+01  9.9779549E+00  1.2097400E+01  9.5523949E+00  3.8974421E+00  2.6017737E+02
  5.1474748E+00  1.0760090E+01  1.3289144E+01  1.1185780E+01  1.5387519E+01  1.5389132E+01  1.1187712E+01  1.3290365E+01  1.0760089E+01  5.1474743E+00  2.9440411E+02
  6.5294495E+00  1.2099927E+01  1.4614288E+01  1.2527607E+01  1.6695885E+01  1.6697517E+01  1.2529570E+01  1.4615524E+01  1.2099926E+01  6.5294485E+00  3.3282355E+02
  8.0557957E+00  1.3584338E+01  1.6084063E+01  1.4013971E+01  1.8148973E+01  1.8150623E+01  1.4015965E+01  1.6085314E+01  1.3584339E+01  8.0557966E+00  3.7589056E+02
  9.7399616E+00  1.5226780E+01  1.7711920E+01  1.5658322E+01  1.9760237E+01  1.9761904E+01  1.5660346E+01  1.7713184E+01  1.5226780E+01  9.7399626E+00  4.2409662E+02
  1.1596473E+01  1.7041780E+01  1.9512394E+01  1.7475191E+01  2.1544214E+01  2.1545898E+01  1.7477247E+01  1.9513672E+01  1.7041780E+01  1.1596475E+01  4.7797107E+02
  1.3640997E+01  1.9045010E+01  2.1501154E+01  1.9480249E+01  2.3516573E+01  2.3518274E+01  1.9482336E+01  2.1502443E+01  1.9045010E+01  1.3640997E+01  5.3808228E+02
  1.5890436E+01  2.1253374E+01  2.3695108E+01  2.1690401E+01  2.5694225E+01  2.5695948E+01  2.1692524E+01  2.3696411E+01  2.1253374E+01  1.5890435E+01  6.0503870E+02
  1.8362978E+01  2.3685066E+01  2.6112452E+01  2.4123840E+01  2.8095366E+01  2.8097103E+01  2.4125994E+01  2.6113766E+01  2.3685064E+01  1.8362976E+01  6.7948962E+02
  2.1078178E+01  2.6359640E+01  2.8772736E+01  2.6800117E+01  3.0739546E+01  3.0741302E+01  2.6802309E+01  2.8774067E+01  2.6359640E+01  2.1078178E+01  7.6212610E+02
  2.4057030E+01  2.9298092E+01  3.1696960E+01  2.9740238E+01  3.3647770E+01  3.3649544E+01  2.9742460E+01  3.1698307E+01  2.9298094E+01  2.4057030E+01  8.5368176E+02
  2.7322048E+01  3.2522942E+01  3.4907646E+01  3.2966713E+01  3.6842552E+01  3.6844349E+01  3.2968971E+01  3.4909004E+01  3.2522942E+01  2.7322048E+01  9.5493256E+02
  3.0897326E+01  3.6058281E+01  3.8428883E+01  3.6503635E+01  4.0347988E+01  4.0349804E+01  3.6505928E+01  3.8430256E+01  3.6058285E+01  3.0897329E+01  1.0666981E+03
  3.4808628E+01  3.9929871E+01  4.2286434E+01  4.0376766E+01  4.4189838E+01  4.4191673E+01  4.0379097E+01  4.2287823E+01  3.9929871E+01  3.4808628E+01  1.1898408E+03
  3.9083431E+01  4.4165203E+01  4.6507790E+01  4.4613602E+01  4.8395603E+01  4.8397453E+01  4.4615971E+01  4.6509193E+01  4.4165203E+01  3.9083431E+01  1.3252671E+03
  4.3751041E+01  4.8793564E+01  5.1122242E+01  4.9243431E+01  5.2994564E+01  5.2996426E+01  4.9245834E+01  5.1123657E+01  4.8793564E+01  4.3751038E+01  1.4739258E+03
  4.8842617E+01  5.3846130E+01  5.6160961E+01  5.4297421E+01  5.8017887E+01  5.8019768E+01  5.4299854E+01  5.6162388E+01  5.3846127E+01  4.8842613E+01  1.6368086E+03
  5.4391243E+01  5.9355972E+01  6.1657024E+01  5.9808651E+01  6.3498657E+01  6.3500572E+01  5.9811138E+01  6.1658474E+01  5.9355980E+01  5.4391247E+01  1.8149497E+03
  6.0432014E+01  6.5358200E+01  6.7645531E+01  6.5812218E+01  6.9471977E+01  6.9473900E+01  6.5814735E+01  6.7646996E+01  6.5358200E+01  6.0432014E+01  2.0094243E+03
  6.7002068E+01  7.1889938E+01  7.4163612E+01  7.2345261E+01  7.5974968E+01  7.5976921E+01  7.2347824E+01  7.4165085E+01  7.1889931E+01  6.7002068E+01  2.2213489E+03
  7.4140656E+01  7.8990448E+01  8.1250534E+01  7.9447037E+01  8.3046906E+01  8.3048866E+01  7.9449638E+01  8.1252022E+01  7.8990440E+01  7.4140656E+01  2.4518787E+03
  8.1889160E+01  8.6701096E+01  8.8947655E+01  8.7158920E+01  9.0729149E+01  9.0731155E+01  8.7161575E+01  8.8949181E+01  8.6701103E+01  8.1889175E+01  2.7022075E+03
  9.0291222E+01  9.5065529E+01  9.7298630E+01  9.5524544E+01  9.9065331E+01  9.9067352E+01  9.5527229E+01  9.7300163E+01  9.5065536E+01  9.0291229E+01  2.9735654E+03
  9.9392647E+01  1.0412956E+02  1.0634927E+02  1.0458973E+02  1.0810129E+02  1.0810334E+02  1.0459248E+02  1.0635082E+02  1.0412957E+02  9.9392654E+01  3.2672175E+03
  1.0924151E+02  1.1394128E+02  1.1614765E+02  1.1440256E+02  1.1788508E+02  1.1788712E+02  1.1440532E+02  1.1614919E+02  1.1394127E+02  1.0924150E+02  3.5844634E+03
  1.1988823E+02  1.2455106E+02  1.2674417E+02  1.2501343E+02  1.2846712E+02  1.2846918E+02  1.2501624E+02  1.2674574E+02  1.2455106E+02  1.1988823E+02  3.9266318E+03
  1.3138553E+02  1.3601167E+02  1.3819157E+02  1.3647507E+02  1.3990013E+02  1.3990224E+02  1.3647795E+02  1.3819318E+02  1.3601169E+02  1.3138554E+02  4.2950820E+03
  1.4378844E+02  1.4837810E+02  1.5054486E+02  1.4884250E+02  1.5223912E+02  1.5224124E+02  1.4884541E+02  1.5054645E+02  1.4837810E+02  1.4378842E+02  4.6911992E+03
  1.5715427E+02  1.6170769E+02  1.6386136E+02  1.6217307E+02  1.6554144E+02  1.6554356E+02  1.6217599E+02  1.6386299E+02  1.6170769E+02  1.5715427E+02  5.1163931E+03
  1.7154271E+02  1.7606010E+02  1.7820078E+02  1.7652641E+02  1.7986676E+02  1.7986894E+02  1.7652943E+02  1.7820242E+02  1.7606012E+02  1.7154271E+02  5.5720938E+03
  0.0000000E+00  5.2352805E+00  7.6392598E+00  5.6897879E+00  9.5834293E+00  9.5851297E+00  5.6918173E+00  7.6405506E+00  5.2352805E+00  0.0000000E+00  1.4225803E+02
  7.4189353E-01  5.9380493E+00  8.3281641E+00  6.3939891E+00  1.0256933E+01  1.0258651E+01  6.3960509E+00  8.3294687E+00  5.9380493E+00  7.4189353E-01  1.6124338E+02
  1.5641174E+00  6.7213068E+00  9.0975943E+00  7.1786470E+00  1.1011034E+01  1.1012771E+01  7.1807408E+00  9.0989141E+00  6.7213073E+00  1.5641174E+00  1.8261935E+02
  2.4744730E+00  7.5928583E+00  9.9553614E+00  8.0515642E+00  1.1853542E+01  1.1855296E+01  8.0536900E+00  9.9566936E+00  7.5928578E+00  2.4744725E+00  2.0666623E+02
  3.4814041E+00  8.5611591E+00  1.0909921E+01  9.0211973E+00  1.2792920E+01  1.2794692E+01  9.0233583E+00  1.0911267E+01  8.5611591E+00  3.4814041E+00  2.3369003E+02
  4.5940518E+00  9.6353540E+00  1.1970418E+01  1.0096692E+01  1.3838314E+01  1.3840104E+01  1.0098886E+01  1.1971782E+01  9.6353550E+00  4.5940523E+00  2.6402359E+02
  5.8223014E+00  1.0825334E+01  1.3146750E+01  1.1287935E+01  1.4999620E+01  1.5001431E+01  1.1290166E+01  1.3148129E+01  1.0825334E+01  5.8223009E+00  2.9802771E+02
  7.1768255E+00  1.2141776E+01  1.4449597E+01  1.2605611E+01  1.6287525E+01  1.6289354E+01  1.2607876E+01  1.4450989E+01  1.2141778E+01  7.1768260E+00  3.3609216E+02
  8.6691504E+00  1.3596212E+01  1.5890488E+01  1.4061243E+01  1.7713554E+01  1.7715403E+01  1.4063546E+01  1.5891893E+01  1.3596212E+01  8.6691504E+00  3.7863632E+02
  1.0311693E+01  1.5201064E+01  1.7481844E+01  1.5667260E+01  1.9290140E+01  1.9292009E+01  1.5669599E+01  1.7483269E+01  1.5201066E+01  1.0311695E+01  4.2611050E+02
  1.2117834E+01  1.6969713E+01  1.9237057E+01  1.7437038E+01  2.1030664E+01  2.1032549E+01  1.7439411E+01  1.9238491E+01  1.6969713E+01  1.2117834E+01  4.7899631E+02
  1.4101951E+01  1.8916538E+01  2.1170500E+01  1.9384956E+01  2.2949505E+01  2.2951412E+01  1.9387369E+01  2.1171949E+01  1.8916540E+01  1.4101951E+01  5.3780713E+02
  1.6279501E+01  2.1057003E+01  2.3297636E+01  2.1526482E+01  2.5062130E+01  2.5064054E+01  2.1528933E+01  2.3299101E+01  2.1057003E+01  1.6279499E+01  6.0308899E+02
  1.8667046E+01  2.3407671E+01  2.5635035E+01  2.3878174E+01  2.7385103E+01  2.7387053E+01  2.3880669E+01  2.5636515E+01  2.3407673E+01  1.8667046E+01  6.7542090E+02
  2.1282337E+01  2.5986296E+01  2.8200447E+01  2.6457796E+01  2.9936188E+01  2.9938150E+01  2.6460323E+01  2.8201941E+01  2.5986294E+01  2.1282337E+01  7.5541418E+02
  2.4144354E+01  2.8811853E+01  3.1012852E+01  2.9284313E+01  3.2734352E+01  3.2736336E+01  2.9286884E+01  3.1014364E+01  2.8811853E+01  2.4144352E+01  8.4371417E+02
  2.7273373E+01  3.1904625E+01  3.4092529E+01  3.2378010E+01  3.5799877E+01  3.5801880E+01  3.2380619E+01  3.4094055E+01  3.1904621E+01  2.7273369E+01  9.4099878E+02
  3.0690983E+01  3.5286198E+01  3.7461071E+01  3.5760479E+01  3.9154358E+01  3.9156384E+01  3.5763130E+01  3.7462612E+01  3.5286198E+01  3.0690983E+01  1.0479788E+03
  3.4420204E+01  3.8979599E+01  4.1141495E+01  3.9454735E+01  4.2820812E+01  4.2822861E+01  3.9457432E+01  4.1143059E+01  3.8979603E+01  3.4420208E+01  1.1653981E+03
  3.8485474E+01  4.3009258E+01  4.5158241E+01  4.3485222E+01  4.6823681E+01  4.6825745E+01  4.3487957E+01  4.5159813E+01  4.3009254E+01  3.8485470E+01  1.2940322E+03
  4.2912712E+01  4.7401100E+01  4.9537231E+01  4.7877857E+01  5.1188885E+01  5.1190975E+01  4.7880642E+01  4.9538826E+01  4.7401108E+01  4.2912716E+01  1.4346884E+03
  4.7729389E+01  5.2182602E+01  5.4305935E+01  5.2660114E+01  5.5943893E+01  5.5945992E+01  5.2662937E+01  5.4307541E+01  5.2182598E+01  4.7729385E+01  1.5882048E+03
  5.2964542E+01  5.7382790E+01  5.9493393E+01  5.7861027E+01  6.1117741E+01  6.1119873E+01  5.7863903E+01  5.9495018E+01  5.7382793E+01  5.2964550E+01  1.7554495E+03
  5.8648823E+01  6.3032307E+01  6.5130241E+01  6.3511242E+01  6.6741074E+01  6.6743233E+01  6.3514168E+01  6.5131882E+01  6.3032307E+01  5.8648823E+01  1.9373188E+03
  6.4814522E+01  6.9163467E+01  7.1248787E+01  6.9643066E+01  7.2846199E+01  7.2848373E+01  6.9646027E+01  7.1250443E+01  6.9163460E+01  6.4814514E+01  2.1347373E+03
  7.1495575E+01  7.5810196E+01  7.7882965E+01  7.6290421E+01  7.9467033E+01  7.9469238E+01  7.6293442E+01  7.7884636E+01  7.5810196E+01  7.1495583E+01  2.3486555E+03
  7.8727676E+01  8.3008179E+01  8.5068459E+01  8.3489014E+01  8.6639290E+01  8.6641502E+01  8.3492073E+01  8.5070145E+01  8.3008171E+01  7.8727669E+01  2.5800493E+03
  8.6548195E+01  9.0794792E+01  9.2842644E+01  9.1276176E+01  9.4400307E+01  9.4402557E+01  9.1279305E+01  9.2844345E+01  9.0794792E+01  8.6548195E+01  2.8299167E+03
  9.4996223E+01  9.9209129E+01  1.0124461E+02  9.9691055E+01  1.0278921E+02  1.0279148E+02  9.9694221E+01  1.0124632E+02  9.9209122E+01  9.4996216E+01  3.0992783E+03
  1.0411258E+02  1.0829201E+02  1.1031518E+02  1.0877443E+02  1.1184679E+02  1.1184908E+02  1.0877766E+02  1.1031690E+02  1.0829199E+02  1.0411257E+02  3.3891733E+03
  1.1393989E+02  1.1808604E+02  1.2009695E+02  1.1856895E+02  1.2161569E+02  1.2161800E+02  1.1857221E+02  1.2009871E+02  1.1808604E+02  1.1393987E+02  3.7006587E+03
  1.2452242E+02  1.2863551E+02  1.3063425E+02  1.2911887E+02  1.3214018E+02  1.3214252E+02  1.2912218E+02  1.3063602E+02  1.2863551E+02  1.2452242E+02  4.0348079E+03
